kMDItemTitle,Blank Column,Blank Column,Attribute Description,Blank Column,Blank Column,Widget Type,Blank Column,Blank Column,Metadata Attribute Name,Blank Column,Blank Column,Data Type
Calendar Delegate Identifier,,,-,,,0,,,kMDItemCalendarDelegateIdentifier,,,0
Calendar Holiday Identifier,,,-,,,0,,,kMDItemCalendarHolidayIdentifier,,,0
Destination Recipients,,,-,,,0,,,kMDItemDestinationRecipients,,,0
Document Lineage,,,-,,,0,,,kMDItemDocumentLineage,,,0
Email Category,,,-,,,0,,,kMDItemEmailCategory,,,0
FS Exists,,,-,,,1,,,kMDItemFSExists,,,0
FS IsReadable,,,-,,,1,,,kMDItemFSIsReadable,,,0
FS IsWriteable,,,-,,,1,,,kMDItemFSIsWriteable,,,0
Finder Open Date,,,-,,,8,,,kMDItemFinderOpenDate,,,0
Hidden Additional Recipient Email Addresses,,,-,,,0,,,kMDItemHiddenAdditionalRecipientEmailAddresses,,,0
IsQuarantined,,,-,,,1,,,kMDItemIsQuarantined,,,0
IsScreenCapture,,,-,,,1,,,kMDItemIsScreenCapture,,,0
Mailboxes,,,-,,,0,,,kMDItemMailboxes,,,0
Origin Application Identifier,,,-,,,0,,,kMDItemOriginApplicationIdentifier,,,0
Origin Message ID,,,-,,,2,,,kMDItemOriginMessageID,,,0
Origin Sender Display Name,,,-,,,0,,,kMDItemOriginSenderDisplayName,,,0
Origin Sender Handle,,,-,,,0,,,kMDItemOriginSenderHandle,,,0
Origin Subject,,,-,,,0,,,kMDItemOriginSubject,,,0
Primary Recipient Email Addresses,,,-,,,0,,,kMDItemPrimaryRecipientEmailAddresses,,,0
Recipient Contact Identifiers,,,-,,,0,,,kMDItemRecipientContactIdentifiers,,,0
Related Unique Identifier,,,-,,,0,,,kMDItemRelatedUniqueIdentifier,,,0
Screen Capture Type,,,-,,,0,,,kMDItemScreenCaptureType,,,0
Support File Type,,,-,,,0,,,kMDItemSupportFileType,,,0
User Created Date,,,-,,,8,,,kMDItemUserCreatedDate,,,0
User Created User Handle,,,-,,,0,,,kMDItemUserCreatedUserHandle,,,0
User Downloaded Date,,,-,,,8,,,kMDItemUserDownloadedDate,,,0
User Downloaded User Handle,,,-,,,0,,,kMDItemUserDownloadedUserHandle,,,0
User Modified Date,,,-,,,8,,,kMDItemUserModifiedDate,,,0
User Modified User Handle,,,-,,,0,,,kMDItemUserModifiedUserHandle,,,0
User Printed Date,,,-,,,8,,,kMDItemUserPrintedDate,,,0
User Printed User Handle,,,-,,,0,,,kMDItemUserPrintedUserHandle,,,0
User Shared Received Date,,,-,,,8,,,kMDItemUserSharedReceivedDate,,,0
User Shared Sent Date,,,-,,,8,,,kMDItemUserSharedSentDate,,,0
User Shared Sent Recipient,,,-,,,0,,,kMDItemUserSharedSentRecipient,,,0
User Shared Sent Recipient Handle,,,-,,,0,,,kMDItemUserSharedSentRecipientHandle,,,0
User Shared Sent Sender,,,-,,,0,,,kMDItemUserSharedSentSender,,,0
User Shared Sent Sender Handle,,,-,,,0,,,kMDItemUserSharedSentSenderHandle,,,0
User Shared Sent Transport,,,-,,,0,,,kMDItemUserSharedSentTransport,,,0
Weak Related Unique Identifier,,,-,,,0,,,kMDItemWeakRelatedUniqueIdentifier,,,0
Contact Identifier,,,-,,,0,,,_kMDItemContactIdentifier,,,0
Domain Identifier,,,-,,,0,,,_kMDItemDomainIdentifier,,,0
Person Identifier,,,-,,,0,,,_kMDItemPersonIdentifier,,,0
Person Identifiers,,,-,,,0,,,_kMDItemPersonIdentifiers,,,0
Is Shared,,,Whether this file is shared via iCloud,,,1,,,_kMDItemIsShared,,,0
Shared file owner,,,The owner of this shared file,,,0,,,_kMDItemOwnerName,,,0
User role,,,The role of the current user pertaining to this file (owner or participant),,,0,,,_kMDItemSharedItemCurrentUserRole,,,0
Family name,,,Font Family name,,,0,,,com_apple_ats_name_family,,,0
FOND name,,,FOND name,,,0,,,com_apple_ats_name_fond,,,0
Full name,,,Font Full name,,,0,,,com_apple_ats_name_full,,,0
PostScript name,,,PostScript name,,,0,,,com_apple_ats_name_postscript,,,0
Attachment Names,,,A list of the names of attachments associated with a message,,,0,,,com_apple_mail_attachmentNames,,,0
Attachment Types,,,A list of the types for attachments associated with a message,,,0,,,com_apple_mail_attachmentTypes,,,0
Date Last Viewed,,,The date a message was last viewed,,,8,,,com_apple_mail_dateLastViewed,,,0
Date Received,,,The date a message was received,,,8,,,com_apple_mail_dateReceived,,,0
Flag Colour,,,The colour of the flag associated with a message,,,0,,,com_apple_mail_flagColor,,,0
Flagged,,,Whether or not a message is flagged,,,1,,,com_apple_mail_flagged,,,0
Message ID,,,The message ID from the message header,,,0,,,com_apple_mail_messageID,,,0
Read Status,,,Whether or not a message has been read,,,1,,,com_apple_mail_read,,,0
Replied To,,,Whether or not a message has been replied to,,,1,,,com_apple_mail_repliedTo,,,0
dSYM paths,,,dSYM bundle relative paths corresponding to each UUID value,,,0,,,com_apple_xcode_dsym_paths,,,0
dSYM UUIDs,,,UUID values for all CPU types and subtypes in a dSYM bundle,,,0,,,com_apple_xcode_dsym_uuids,,,0
Style name,,,Font Style name,,,0,,,com_apple_ats_name_style,,,0
Real instrument tracks,,,Number of real instrument tracks in GarageBand song,,,2,,,com_apple_garageband_metadata_numberOfRITracks,,,0
Software instrument tracks,,,Number of software instrument tracks in GarageBand song,,,2,,,com_apple_garageband_metadata_numberOfSITracks,,,0
Parental advisory,,,GarageBand parental advisory,,,0,,,com_apple_garageband_metadata_parentalAdvisory,,,0
Type,,,GarageBand project type,,,0,,,com_apple_garageband_metadata_projectType,,,0
Created with version,,,The GarageBand version used to create this song,,,13,,,com_apple_garageband_metadata_songVersionNumber,,,0
ATS Names,,,-,,,0,,,com_apple_ats_names,,,0
iCal Bookmark Shared UID,,,-,,,2,,,com_apple_iCal_Bookmark_SharedUID,,,0
Mail Attachment Kinds,,,-,,,0,,,com_apple_mail_attachmentKinds,,,0
Mail Attachment Specific Types,,,-,,,0,,,com_apple_mail_attachmentSpecificTypes,,,0
Mail Priority,,,-,,,0,,,com_apple_mail_priority,,,0
To,,,The contact,,,2,,,com_adiumX_chatDestinations,,,0
From,,,Your account name,,,0,,,com_adiumX_chatSource,,,0
Service,,,The service on which the chat took place,,,0,,,com_adiumX_service,,,0
Message GUIDs,,,-,,,2,,,MessageGUIDs,,,0
Open Document Custom Info 1,,,-,,,0,,,org_openoffice_opendocument_custominfo1,,,0
Open Document Custom Info 2,,,-,,,0,,,org_openoffice_opendocument_custominfo2,,,0
Open Document Custom Info 3,,,-,,,0,,,org_openoffice_opendocument_custominfo3,,,0
Open Document Custom Info 4,,,-,,,0,,,org_openoffice_opendocument_custominfo4,,,0
File Application Name,,,-,,,0,,,com_corel_file_applicationname,,,0
File Author,,,-,,,0,,,com_corel_file_author,,,0
File Category,,,-,,,0,,,com_corel_file_category,,,0
File Comment,,,-,,,0,,,com_corel_file_comment,,,0
File Content type,,,-,,,0,,,com_corel_file_contenttype,,,0
File Copyright,,,-,,,0,,,com_corel_file_copyright,,,0
File Document Character Count,,,-,,,0,,,com_corel_file_document_charactercount,,,0
File Document CMYK Profile,,,-,,,0,,,com_corel_file_document_cmyk_profile,,,0
File Document Color Mode,,,-,,,0,,,com_corel_file_document_color_mode,,,0
File Document Colors,,,-,,,0,,,com_corel_file_document_colors,,,0
File Document Effects,,,-,,,0,,,com_corel_file_document_effects,,,0
File Document External Bitmaps,,,-,,,2,,,com_corel_file_document_externalbitmaps,,,0
File Document Fills,,,-,,,0,,,com_corel_file_document_fills,,,0
File Document Fontlist,,,-,,,0,,,com_corel_file_document_fontlist,,,0
File Document Fonts Embedded,,,-,,,0,,,com_corel_file_document_fonts_embedded,,,0
File Document Grayscale Profile,,,-,,,0,,,com_corel_file_document_grayscale_profile,,,0
File Document Languages,,,-,,,0,,,com_corel_file_document_languages,,,0
File Document Last Author,,,-,,,0,,,com_corel_file_document_lastauthor,,,0
File Document Layer Names,,,-,,,0,,,com_corel_file_document_layernames,,,0
File Document Line Count,,,-,,,0,,,com_corel_file_document_linecount,,,0
File Document Object Count,,,-,,,0,,,com_corel_file_document_objectcount,,,0
File Document Object Names,,,-,,,0,,,com_corel_file_document_objectnames,,,0
File Document Object Types,,,-,,,0,,,com_corel_file_document_objecttypes,,,0
File Document Outlines,,,-,,,0,,,com_corel_file_document_outlines,,,0
File Document Page Count,,,-,,,2,,,com_corel_file_document_pagecount,,,0
File Document Page Names,,,-,,,0,,,com_corel_file_document_pagenames,,,0
File Document Page Orientation,,,-,,,0,,,com_corel_file_document_pageorientation,,,0
File Document Page Size Name,,,-,,,0,,,com_corel_file_document_pagesizename,,,0
File Document Palettes,,,-,,,0,,,com_corel_file_document_palettes,,,0
File Document Paragraph Count,,,-,,,2,,,com_corel_file_document_paragraphcount,,,0
File Document Rendering Intent,,,-,,,0,,,com_corel_file_document_rendering_intent,,,0
File Document Revision Number,,,-,,,2,,,com_corel_file_document_revisionnumber,,,0
File Document RGB Profile,,,-,,,0,,,com_corel_file_document_rgb_profile,,,0
File Document Spot Colors,,,-,,,0,,,com_corel_file_document_spotcolors,,,0
File Document Styles,,,-,,,0,,,com_corel_file_document_styles,,,0
File Document Word Count,,,-,,,2,,,com_corel_file_document_wordcount,,,0
File Bitmap Compression,,,-,,,2,,,com_corel_file_file_bitmapcompression,,,0
File Compression Ratio,,,-,,,3,,,com_corel_file_file_compressionratio,,,0
File Graphic Compression,,,-,,,0,,,com_corel_file_file_graphiccompression,,,0
File Version,,,-,,,0,,,com_corel_file_fileversion,,,0
File Image Bitdepth,,,-,,,2,,,com_corel_file_image_bitdepth,,,0
File Image Colormode,,,-,,,0,,,com_corel_file_image_colormode,,,0
File Image Color Profile,,,-,,,0,,,com_corel_file_image_colorprofile,,,0
File Image Dimensions,,,-,,,2,,,com_corel_file_image_dimensions,,,0
File Image Horizontal Resolution,,,-,,,2,,,com_corel_file_image_horizontalresolution,,,0
File Image Horizontal Size,,,-,,,4,,,com_corel_file_image_horizontalsize,,,0
File Image Resolution Unit,,,-,,,2,,,com_corel_file_image_resolutionunit,,,0
File Image Vertical Resolution,,,-,,,2,,,com_corel_file_image_verticalresolution,,,0
File Image Vertical Size,,,-,,,4,,,com_corel_file_image_verticalsize,,,0
File Keywords,,,-,,,0,,,com_corel_file_keywords,,,0
File Media Creator Application Version,,,-,,,0,,,com_corel_file_media_creatorapplicationversion,,,0
File Subject,,,-,,,0,,,com_corel_file_subject,,,0
File Template Folds,,,-,,,0,,,com_corel_file_template_folds,,,0
File Template Industry,,,-,,,0,,,com_corel_file_template_industry,,,0
File Template Sided,,,-,,,0,,,com_corel_file_template_sided,,,0
File Template Type,,,-,,,0,,,com_corel_file_template_type,,,0
File Title,,,-,,,0,,,com_corel_file_title,,,0
Account ID,,,-,,,2,,,com_microsoft_outlook_accountID,,,0
All Day,,,-,,,0,,,com_microsoft_outlook_allDay,,,0
Anniversary,,,-,,,0,,,com_microsoft_outlook_anniversary,,,0
Attachments,,,-,,,0,,,com_microsoft_outlook_attachments,,,0
Attendee Emails,,,-,,,0,,,com_microsoft_outlook_attendee_emails,,,0
Attendees,,,-,,,0,,,com_microsoft_outlook_attendees,,,0
BCC Email Addresses,,,-,,,0,,,com_microsoft_outlook_bccEmailAddresses,,,0
BCC Recipients,,,-,,,0,,,com_microsoft_outlook_bccRecipients,,,0
Birthday,,,-,,,0,,,com_microsoft_outlook_birthday,,,0
Blood Type,,,-,,,0,,,com_microsoft_outlook_bloodType,,,0
Categories,,,-,,,0,,,com_microsoft_outlook_categories,,,0
CC Email Addresses,,,-,,,0,,,com_microsoft_outlook_ccEmailAddresses,,,0
CC Recipients,,,-,,,0,,,com_microsoft_outlook_ccRecipients,,,0
Children,,,-,,,0,,,com_microsoft_outlook_children,,,0
Children Furigana,,,-,,,0,,,com_microsoft_outlook_childrenFurigana,,,0
Company,,,-,,,0,,,com_microsoft_outlook_company,,,0
Company Furigana,,,-,,,0,,,com_microsoft_outlook_companyFurigana,,,0
Completed,,,-,,,0,,,com_microsoft_outlook_completed,,,0
Completed Date,,,-,,,8,,,com_microsoft_outlook_completedDate,,,0
Custom Date 1,,,-,,,8,,,com_microsoft_outlook_customDate1,,,0
Custom Date 2,,,-,,,8,,,com_microsoft_outlook_customDate2,,,0
Custom FLD 1,,,-,,,0,,,com_microsoft_outlook_customFld1,,,0
Custom FLD 2,,,-,,,0,,,com_microsoft_outlook_customFld2,,,0
Custom FLD 3,,,-,,,0,,,com_microsoft_outlook_customFld3,,,0
Custom FLD 4,,,-,,,0,,,com_microsoft_outlook_customFld4,,,0
Custom FLD 5,,,-,,,0,,,com_microsoft_outlook_customFld5,,,0
Custom FLD 6,,,-,,,0,,,com_microsoft_outlook_customFld6,,,0
Custom FLD 7,,,-,,,0,,,com_microsoft_outlook_customFld7,,,0
Custom FLD 8,,,-,,,0,,,com_microsoft_outlook_customFld8,,,0
Department,,,-,,,0,,,com_microsoft_outlook_department,,,0
Outlook End Date,,,-,,,8,,,com_microsoft_outlook_endDate,,,0
First Name,,,-,,,0,,,com_microsoft_outlook_firstName,,,0
First Name Furigana,,,-,,,0,,,com_microsoft_outlook_firstNameFurigana,,,0
Flag,,,-,,,0,,,com_microsoft_outlook_flag,,,0
Folder ID,,,-,,,2,,,com_microsoft_outlook_folderID,,,0
Forwarded,,,-,,,0,,,com_microsoft_outlook_forwarded,,,0
Free Busy,,,-,,,0,,,com_microsoft_outlook_freeBusy,,,0
Free Busy Value,,,-,,,2,,,com_microsoft_outlook_free_busy_value,,,0
Furigana Full Name,,,-,,,0,,,com_microsoft_outlook_furigana_full_name,,,0
Has Due Date,,,-,,,8,,,com_microsoft_outlook_hasDueDate,,,0
Has Start Date,,,-,,,8,,,com_microsoft_outlook_hasStartDate,,,0
Has Attachments,,,-,,,1,,,com_microsoft_outlook_has_attachments,,,0
Has Mentioned Me,,,-,,,1,,,com_microsoft_outlook_has_mentioned_me,,,0
Has Reminder,,,-,,,1,,,com_microsoft_outlook_has_reminder,,,0
Has Text Content,,,-,,,1,,,com_microsoft_outlook_has_text_content,,,0
Home City,,,-,,,0,,,com_microsoft_outlook_homeCity,,,0
Home Country,,,-,,,0,,,com_microsoft_outlook_homeCountry,,,0
Home State,,,-,,,0,,,com_microsoft_outlook_homeState,,,0
Home Street,,,-,,,0,,,com_microsoft_outlook_homeStreet,,,0
Home URL,,,-,,,0,,,com_microsoft_outlook_homeURL,,,0
Home Zip,,,-,,,0,,,com_microsoft_outlook_homeZip,,,0
Interests,,,-,,,0,,,com_microsoft_outlook_interests,,,0
Is From Mailing List,,,-,,,1,,,com_microsoft_outlook_isFromMailingList,,,0
Is Group,,,-,,,1,,,com_microsoft_outlook_isgroup,,,0
Japanese,,,-,,,0,,,com_microsoft_outlook_japanese,,,0
Job Title,,,-,,,0,,,com_microsoft_outlook_jobTitle,,,0
Junk Likelihood,,,-,,,0,,,com_microsoft_outlook_junkLikelihood,,,0
Last Name,,,-,,,0,,,com_microsoft_outlook_lastName,,,0
Last Name Furigana,,,-,,,0,,,com_microsoft_outlook_lastNameFurigana,,,0
Message Received,,,-,,,0,,,com_microsoft_outlook_messageReceived,,,0
Message Sent,,,-,,,0,,,com_microsoft_outlook_messageSent,,,0
News AccountID,,,-,,,2,,,com_microsoft_outlook_newsAccountID,,,0
Nickname,,,-,,,0,,,com_microsoft_outlook_nickname,,,0
Notes,,,-,,,0,,,com_microsoft_outlook_notes,,,0
Other City,,,-,,,0,,,com_microsoft_outlook_otherCity,,,0
Other Country,,,-,,,0,,,com_microsoft_outlook_otherCountry,,,0
Other State,,,-,,,0,,,com_microsoft_outlook_otherState,,,0
Other Street,,,-,,,0,,,com_microsoft_outlook_otherStreet,,,0
Other Zip,,,-,,,0,,,com_microsoft_outlook_otherZip,,,0
Parent RecordID,,,-,,,0,,,com_microsoft_outlook_parentRecordID,,,0
Primary Category,,,-,,,0,,,com_microsoft_outlook_primaryCategory,,,0
Priority,,,-,,,0,,,com_microsoft_outlook_priority,,,0
Outlook Projects,,,-,,,0,,,com_microsoft_outlook_projects,,,0
Record ID,,,-,,,2,,,com_microsoft_outlook_recordID,,,0
Recpient Email Addresses,,,-,,,0,,,com_microsoft_outlook_recpient_email_addresses,,,0
Recurrence,,,-,,,0,,,com_microsoft_outlook_recurrence,,,0
Recurrence Type,,,-,,,0,,,com_microsoft_outlook_recurrence_type,,,0
Recurring,,,-,,,0,,,com_microsoft_outlook_recurring,,,0
Redirected,,,-,,,0,,,com_microsoft_outlook_redirected,,,0
Outlook Replied To,,,-,,,0,,,com_microsoft_outlook_repliedTo,,,0
Size,,,-,,,4,,,com_microsoft_outlook_size,,,0
Spouse,,,-,,,0,,,com_microsoft_outlook_spouse,,,0
Spouse Furigana,,,-,,,0,,,com_microsoft_outlook_spouseFurigana,,,0
Outlook Start Date,,,-,,,8,,,com_microsoft_outlook_startDate,,,0
Suffix,,,-,,,0,,,com_microsoft_outlook_suffix,,,0
Time Zone,,,-,,,0,,,com_microsoft_outlook_timeZone,,,0
Outlook Title,,,-,,,0,,,com_microsoft_outlook_title,,,0
To Email Addresses,,,-,,,0,,,com_microsoft_outlook_toEmailAddresses,,,0
To Recipients,,,-,,,0,,,com_microsoft_outlook_toRecipients,,,0
Unread,,,-,,,0,,,com_microsoft_outlook_unread,,,0
Work City,,,-,,,0,,,com_microsoft_outlook_workCity,,,0
Work Country,,,-,,,0,,,com_microsoft_outlook_workCountry,,,0
Work State,,,-,,,0,,,com_microsoft_outlook_workState,,,0
Work Street,,,-,,,0,,,com_microsoft_outlook_workStreet,,,0
Work URL,,,-,,,0,,,com_microsoft_outlook_workURL,,,0
Work Zip,,,-,,,0,,,com_microsoft_outlook_workZip,,,0
